Country Name;Country Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
Uganda;UGA;45,593;46,148;46,699;47,244;47,784;48,334;48,915;49,533;50,176;50,821;51,422;51,924;52,289;52,5;52,556;52,48;52,314;52,112;51,922;51,766;51,663;51,621;51,615;51,614;51,597;51,523;51,345;51,044;50,616;50,076;49,447;48,766;48,089;47,472;46,955;46,575;46,356;46,289;46,368;46,592;46,966;47,492;48,147;48,9;49,719;50,568;51,412;52,226;52,987;53,676;54,281;54,799
Ukraine;UKR;73,159;73,474;73,749;73,98;74,167;74,304;74,388;74,421;74,41;74,361;74,284;74,187;74,079;73,971;73,875;73,797;73,745;73,717;73,713;73,733;73,783;73,866;73,977;74,107;74,242;74,362;74,444;74,9;74,8;75,2;74,9;74;74;73;73,2;72,7;72,95;72,95;73,5;73,7;73,6;74,08;74,13;74,06;74,05;73,97;74,06;74,22;74,28;74,86;75,5;
United Arab Emirates;ARE;54,562;55,573;56,624;57,707;58,807;59,907;60,989;62,036;63,032;63,966;64,83;65,62;66,346;67,017;67,636;68,206;68,731;69,213;69,66;70,076;70,467;70,838;71,191;71,527;71,85;72,162;72,461;72,747;73,02;73,279;73,528;73,767;73,998;74,223;74,443;74,659;74,873;75,083;75,289;75,492;75,691;75,884;76,072;76,253;76,431;76,607;76,784;76,965;77,152;77,342;77,535;77,728
United Kingdom;GBR;74,2;73,9;74;73,9;74,8;74,8;74,8;75,3;74,9;75;75,2;75,5;75,3;75,5;75,7;75,9;75,9;76,4;76,3;76,4;76,8;77,1;77,2;77,4;77,8;77,6;77,9;78,2;78,3;78,4;78,8;78,9;79,2;79,1;79,6;79,5;79,7;79,9;79,7;79,9;80,2;80,4;80,5;80,7;81;81,2;81,4;81,6;81,7;82,1;82,4;
United States;USA;73,1;73,6;73,5;73,4;73,7;73,8;73,9;74,3;74,1;74,4;74,7;75;75,1;75,3;75,9;76,6;76,8;77,2;77,3;77,8;77,5;77,9;78,1;78,1;78,2;78,2;78,2;78,3;78,3;78,5;78,8;78,9;79,12;78,8;78,96;78,9;79,08;79,4;79,5;79,4;79,3;79,4;79,5;79,6;79,9;79,9;80,2;80,4;80,5;80,6;80,7;
Uruguay;URY;70,961;71,175;71,36;71,508;71,62;71,695;71,74;71,766;71,787;71,813;71,855;71,92;72,013;72,134;72,287;72,472;72,691;72,937;73,202;73,481;73,767;74,054;74,338;74,615;74,883;75,138;75,383;75,619;75,85;76,077;76,299;76,519;76,735;76,949;77,161;77,371;77,6;77,72;77,98;78,4;79,01;78,77;78,77;78,79;78,94;79,42;79,52;79,63;79,73;79,84;79,94;
Uzbekistan;UZB;62,496;62,908;63,323;63,74;64,156;64,566;64,965;65,35;65,715;66,059;66,375;66,66;66,917;67,15;67,366;67,578;67,799;68,038;68,299;68,58;68,878;69,189;69,496;69,783;70,035;70,225;70,33;70,343;70,272;70,132;69,953;69,773;69,627;69,543;69,531;69,589;69,703;69,842;69,98;70,107;70,211;70,287;70,342;70,386;70,425;70,474;70,546;70,654;70,802;70,99;71,214;
Vanuatu;VUT;47,979;48,575;49,171;49,766;50,364;50,964;51,569;52,18;52,796;53,417;54,042;54,67;55,299;55,927;56,554;57,182;57,818;58,463;59,113;59,758;60,382;60,966;61,497;61,973;62,395;62,775;63,131;63,484;63,854;64,248;64,673;65,127;65,598;66,078;66,56;67,041;67,517;67,985;68,444;68,889;69,319;69,733;70,13;70,513;70,881;71,236;71,579;71,912;72,235;72,55;72,857;73,155
Venezuela, RB;VEN;60,191;60,811;61,438;62,07;62,706;63,339;63,966;64,582;65,185;65,773;66,348;66,915;67,477;68,035;68,585;69,118;69,625;70,098;70,533;70,929;71,289;71,622;71,935;72,238;72,532;72,819;73,095;73,356;73,6;73,824;74,029;74,216;74,387;74,73;74,93;75,13;75,34;75,53;75,7;75,84;76,23;76,4;76,6;75,81;76,01;76,21;76,41;76,61;76,8;76,99;77,18;
Vietnam;VNM;46,006;46,596;47,202;47,816;48,424;48,981;49,434;49,762;49,97;50,087;50,171;50,3;50,547;50,966;51,58;52,401;53,415;54,563;55,782;57,028;58,251;59,404;60,471;61,446;62,327;63,138;63,92;64,718;65,558;66,443;67,353;68,255;69,109;69,885;70,576;71,188;71,739;72,257;72,763;73,263;73,751;74,216;74,642;75,02;75,352;75,643;75,904;76,146;76,382;76,618;76,855;
Virgin Islands (U.S.);VIR;65,905;66,367;66,812;67,254;67,704;68,169;68,654;69,152;69,656;70,164;70,671;71,173;71,665;72,141;72,597;73,026;73,423;73,791;74,133;74,457;74,777;75,109;75,461;75,842;76,249;76,679;77,12;77,558;77,978;78,373;78,736;79,067;79,369;79,647;79,901;80,131;80,335;80,517;80,68;80,827;80,418;80,009;79,6;80,29333333;80,98666667;81,68;81,82;81,97;82,062;82,185;82,3;
West Bank and Gaza;PSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69,634;69,968;70,29;70,604;70,915;71,219;71,51;71,783;72,032;72,258;72,464;72,652;72,83;73,004;73,178;73,355;73,539;73,728;73,921;74,118;74,316;
Yemen, Rep.;YEM;38,75;39,03;39,307;39,583;39,858;40,122;40,364;40,584;40,798;41,025;41,306;41,682;42,181;42,82;43,6;44,514;45,542;46,642;47,772;48,899;50;51,059;52,074;53,035;53,928;54,732;55,432;56,03;56,536;56,958;57,307;57,597;57,851;58,095;58,35;58,643;58,993;59,404;59,874;60,401;60,977;61,589;62,215;62,837;63,442;64,022;64,573;65,1;65,607;66,095;66,565;67,02
Zambia;ZMB;46,672;47,041;47,4;47,752;48,103;48,463;48,847;49,259;49,7;50,164;50,643;51,123;51,588;52,02;52,408;52,748;53,042;53,292;53,498;53,65;53,739;53,756;53,691;53,534;53,274;52,888;52,35;51,662;50,842;49,918;48,924;47,9;46,892;45,944;45,09;44,344;43,702;43,152;42,693;42,348;42,166;42,206;42,488;43,003;43,725;44,6;45,561;46,528;47,433;48,233;48,897;49,417
Zimbabwe;ZWE;53,182;53,555;53,92;54,275;54,624;54,965;55,299;55,628;55,955;56,284;56,618;56,961;57,314;57,682;58,067;58,48;58,931;59,419;59,936;60,471;61,02;61,58;62,131;62,643;63,078;63,404;63,594;63,621;63,456;63,064;62,38;61,337;59,939;58,228;56,267;54,132;51,911;49,718;47,67;45,869;44,409;43,351;42,685;42,388;42,456;42,892;43,682;44,765;46,058;47,485;48,963;50,42
